"fid","Yield"
56763,12896.385299646
56797,15772.079095325
56830,16461.1014068413
56814,15177.5118507173
56336,14713.8861580303
56322,13772.8646406173
56360,15799.633501668
56414,15206.502358654
56396,15993.2480708857
56444,15766.4656951177
56478,12856.1403302487
56462,14362.5797846313
56539,15414.395989489
56513,15867.633426613
56553,16076.1966559127
56548,15893.191336866
57111,16182.7316512853
57144,13771.630232396
57132,14214.9850995747
57183,14886.3684391873
57155,14721.0834586643
57204,15794.6801712737
57187,15511.2034746633
57239,15292.498771351
57276,16150.881305823
57262,14283.4219583037
57297,13961.6969222493
57280,15709.2376866483
57313,13391.5940130623
56855,14260.8815678293
56874,14407.3969772407
56925,15420.3315052053
56899,14957.479147888
56937,15334.7284263464
56977,14500.7432919397
56966,15663.4388428187
57013,15119.1802938253
57033,12649.4146415627
57083,15652.6876594573
55579,15416.5554035627
55552,15564.852384339
55615,16412.3336949764
55590,14851.626085213
55630,14493.2502915197
55648,12971.5870999077
55692,15759.1239279083
55723,15717.9805374387
55763,13886.5255588627
55759,14392.997314913
55795,16108.7365173167
55781,14505.9719167317
55308,14470.6443339103
55358,14883.498956522
55331,16513.06359978
55409,14956.7694259443
55404,14989.9717123823
55433,15549.575896628
55480,14636.2740763907
55459,14709.159841036
55504,14570.6589657497
55494,14450.9318475427
55530,15520.81414537
56095,15926.3752043387
56078,16304.56497952
56114,15862.8646881157
56145,15167.4837663827
56185,14340.1549247257
56172,16233.4125570583
56196,12839.552025024
56241,15004.7525836817
56231,15203.0561332757
56279,15673.2049433767
56318,13787.4991999673
56294,14582.3095618643
55821,15696.5912807147
55863,14535.2599597317
55900,14238.4657106273
55882,16399.5616462187
55913,14311.902397191
55964,14957.1690844897
55994,15893.360224551
55982,15543.638707534
56017,14696.505866447
56057,14920.33276027
56043,13746.113678375
54538,14627.6193899537
54580,14878.9042583923
54608,14639.4131297893
54653,16097.9216308273
54626,13474.081609994
54679,15720.4389980773
54705,16173.8741329037
54694,16622.6778245163
54720,15884.53112687
54783,16015.3356841503
54294,14781.4852786553
54323,15857.1186305
54310,15441.2979449333
54357,14911.27789931
54342,14932.1421162917
54388,15451.6019975517
54373,16397.5107849787
54412,16527.6179444213
54452,16148.5400811757
54489,14980.37047541
54473,16095.283556526
54512,16914.9957953023
54500,17094.571412721
55059,16603.3882388897
55090,14001.6779840133
55134,14998.527837976
55152,14917.3192523997
55137,15648.981232637
55190,15930.0745485837
55173,14404.2811035503
55223,14333.8136398367
55251,16117.6937344717
55288,15988.471324933
55287,15967.6190689193
54809,15174.4403790653
54796,15816.4208306747
54823,12784.3677273653
54861,15690.960244539
54911,14577.0548122067
54891,15243.213190059
54938,14960.3074534647
54919,15305.2687386653
55002,16166.4066262883
54985,16014.435735966
54982,16211.184759795
55021,15955.7311591077
53523,14639.3038772077
53509,14834.5730847607
53546,15398.268664138
53592,16244.066324653
53576,15708.0742752773
53618,15865.8512605617
53659,15730.9503449163
53642,15709.6132375803
53695,15220.5056160737
53671,15176.5323444493
53697,14773.1677157807
53272,15387.29863352
53260,14819.7069874547
53299,15459.188411314
53336,16190.632381327
53313,15378.8615587177
53361,15349.6524238977
53346,15834.8276044803
53394,14900.234027798
53436,15591.7398542857
53423,14250.1139723257
53461,12873.3778843027
53488,14602.0796131716
54044,15544.52874218
54027,13910.2968579157
54058,13264.7393634924
54109,15383.926562343
54093,15719.5606245553
54130,15654.6077080737
54117,15596.4576758183
54202,15906.3656938643
54189,16098.5214429463
54235,15733.637080289
54219,15717.1017553074
54257,15764.244115967
53787,13625.8966785233
53762,15547.769516938
53814,14826.1848560483
53849,15743.4681849793
53838,15384.0836242853
53876,16292.6332293013
53857,15659.7319397263
53907,16360.3985732707
53945,15301.8410513997
53930,15714.508273465
53981,15959.938281443
53959,16321.0436260907
52508,14370.7290443607
52484,14308.184132165
52520,15817.2755668133
52574,16067.45481502
52547,15642.9049683097
52584,15040.0422356207
52634,16503.5870060743
52623,16020.1015678607
52651,12982.1819470153
52693,15439.8589887176
52678,15752.304319209
52712,15128.2912283637
52254,15918.141299227
52239,14289.0295530417
52264,15760.6857570397
52314,15079.4780720073
52296,16070.9684401233
52340,14726.0302894997
52376,15002.377799634
52360,16611.27656379
52402,14754.5269465703
52433,13925.4979185447
52467,14301.4086380624
52450,15440.5276047097
53003,15019.7583515387
53051,15633.0392555493
53081,14983.2877327947
53066,16094.174768701
53114,15786.1254541347
53111,15839.1893886697
53144,15797.950330373
53121,15078.6829053907
53168,16262.2299221197
53153,13960.8278919527
53187,14497.3805218467
53237,15424.494602561
52764,15210.1397310907
52736,14321.4618732087
52798,15997.5415150983
52772,14312.108809712
52810,15024.0308396573
52850,15438.351008195
52839,16361.4474947074
52875,15302.8470697623
52919,12918.708732962
52903,16260.613583901
52951,16057.62592
52988,15232.0746040593
52960,14961.664444661
51487,16451.9346364453
51512,14888.943283175
51503,15726.619970019
